openjdk/openjdk.sh
[openjdk] 
[openjdk] == openjdk performance test in container ==
[openjdk] [INFO] generating benchmarks.jar by maven tool first:
[openjdk] 
[openjdk] [INFO] Test docker hub official image first:
[openjdk] 
[openjdk] [INFO] default package version:
[openjdk] 
# VM invoker: /usr/local/openjdk-8/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 2103464749.030 ops/s
# Warmup Iteration   2: 2182525395.625 ops/s
# Warmup Iteration   3: 2370386187.125 ops/s
# Warmup Iteration   4: 2110721272.300 ops/s
# Warmup Iteration   5: 2425996658.230 ops/s
# Warmup Iteration   6: 2436459160.773 ops/s
# Warmup Iteration   7: 2403897485.911 ops/s
# Warmup Iteration   8: 2369476463.021 ops/s
# Warmup Iteration   9: 2428076373.471 ops/s
# Warmup Iteration  10: 2436395712.334 ops/s
# Warmup Iteration  11: 2411581073.707 ops/s
# Warmup Iteration  12: 2434934011.455 ops/s
# Warmup Iteration  13: 2401047980.742 ops/s
# Warmup Iteration  14: 2408679094.001 ops/s
# Warmup Iteration  15: 2203124581.080 ops/s
# Warmup Iteration  16: 2159215545.800 ops/s
# Warmup Iteration  17: 2369055329.020 ops/s
# Warmup Iteration  18: 2462060850.294 ops/s
# Warmup Iteration  19: 2401772009.145 ops/s
# Warmup Iteration  20: 2474149835.157 ops/s
Iteration   1: 2459000751.269 ops/s
Iteration   2: 2422092070.323 ops/s
Iteration   3: 2426335264.616 ops/s
Iteration   4: 2402415646.789 ops/s
Iteration   5: 2176636984.789 ops/s
Iteration   6: 2194751398.269 ops/s
Iteration   7: 2451720445.614 ops/s
Iteration   8: 2440037076.151 ops/s
Iteration   9: 2434405542.928 ops/s
Iteration  10: 2473447680.297 ops/s
Iteration  11: 2438113654.581 ops/s
Iteration  12: 2446950091.460 ops/s
Iteration  13: 2237355564.413 ops/s
Iteration  14: 2411294879.898 ops/s
Iteration  15: 2423847265.475 ops/s
Iteration  16: 2219596830.583 ops/s
Iteration  17: 2476406760.260 ops/s
Iteration  18: 2483789370.547 ops/s
Iteration  19: 2215220320.858 ops/s
Iteration  20: 2462365209.256 ops/s

# Run progress: 10.00% complete, ETA 00:07:19
# Fork: 2 of 10
# Warmup Iteration   1: 2081413311.042 ops/s
# Warmup Iteration   2: 2409561273.846 ops/s
# Warmup Iteration   3: 2465276576.047 ops/s
# Warmup Iteration   4: 2449098806.387 ops/s
# Warmup Iteration   5: 2445563407.442 ops/s
# Warmup Iteration   6: 2460646621.196 ops/s
# Warmup Iteration   7: 2466284593.839 ops/s
# Warmup Iteration   8: 2447242698.050 ops/s
# Warmup Iteration   9: 2465176325.473 ops/s
# Warmup Iteration  10: 2533501404.793 ops/s
# Warmup Iteration  11: 2410141257.965 ops/s
# Warmup Iteration  12: 2409633417.900 ops/s
# Warmup Iteration  13: 2419842144.584 ops/s
# Warmup Iteration  14: 2499447432.551 ops/s
# Warmup Iteration  15: 2424504462.149 ops/s
# Warmup Iteration  16: 2425119072.823 ops/s
# Warmup Iteration  17: 2519497989.714 ops/s
# Warmup Iteration  18: 2388177760.669 ops/s
# Warmup Iteration  19: 2491875500.825 ops/s
# Warmup Iteration  20: 2500482326.029 ops/s
Iteration   1: 2228654379.214 ops/s
Iteration   2: 2465665400.851 ops/s
Iteration   3: 2449213242.864 ops/s
Iteration   4: 2474112592.349 ops/s
Iteration   5: 2456239026.411 ops/s
Iteration   6: 2408709258.369 ops/s
Iteration   7: 2511117510.938 ops/s
Iteration   8: 2430416139.578 ops/s
Iteration   9: 2488682574.248 ops/s
Iteration  10: 2508380604.201 ops/s
Iteration  11: 2446277918.914 ops/s
Iteration  12: 2504429822.601 ops/s
Iteration  13: 2458295024.876 ops/s
Iteration  14: 2462503065.212 ops/s
Iteration  15: 2486249274.353 ops/s
Iteration  16: 2477726298.729 ops/s
Iteration  17: 2298896523.029 ops/s
Iteration  18: 2497484076.734 ops/s
Iteration  19: 2503558465.545 ops/s
Iteration  20: 2542235051.541 ops/s

# Run progress: 20.00% complete, ETA 00:06:30
# Fork: 3 of 10
# Warmup Iteration   1: 2153294606.819 ops/s
# Warmup Iteration   2: 2439008646.821 ops/s
# Warmup Iteration   3: 2436620067.851 ops/s
# Warmup Iteration   4: 2306728810.513 ops/s
# Warmup Iteration   5: 2462378034.361 ops/s
# Warmup Iteration   6: 2464020712.595 ops/s
# Warmup Iteration   7: 2509840045.750 ops/s
# Warmup Iteration   8: 2477547584.913 ops/s
# Warmup Iteration   9: 2485315670.242 ops/s
# Warmup Iteration  10: 2449545949.523 ops/s
# Warmup Iteration  11: 2466692931.176 ops/s
# Warmup Iteration  12: 2500501073.102 ops/s
# Warmup Iteration  13: 2418840400.222 ops/s
# Warmup Iteration  14: 2416365071.144 ops/s
# Warmup Iteration  15: 2391263167.337 ops/s
# Warmup Iteration  16: 2366979508.124 ops/s
# Warmup Iteration  17: 2509063621.211 ops/s
# Warmup Iteration  18: 2495490655.402 ops/s
# Warmup Iteration  19: 2416569191.540 ops/s
