openjdk/openjdk.sh
[openjdk] 
[openjdk] == openjdk performance test in container ==
[openjdk] [INFO] generating benchmarks.jar by maven tool first:
[openjdk] 
[openjdk] [INFO] Test docker hub official image first:
[openjdk] 
[openjdk] [INFO] default package version:
[openjdk] 
# VM invoker: /usr/local/openjdk-8/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 2094476266.870 ops/s
# Warmup Iteration   2: 2414007366.570 ops/s
# Warmup Iteration   3: 2495792422.728 ops/s
# Warmup Iteration   4: 2201329253.388 ops/s
# Warmup Iteration   5: 2521060502.068 ops/s
# Warmup Iteration   6: 2497702163.509 ops/s
# Warmup Iteration   7: 2403573225.753 ops/s
# Warmup Iteration   8: 2249747873.156 ops/s
# Warmup Iteration   9: 2393869682.364 ops/s
# Warmup Iteration  10: 2478375768.309 ops/s
# Warmup Iteration  11: 2448350596.278 ops/s
# Warmup Iteration  12: 2402059136.410 ops/s
# Warmup Iteration  13: 2488186821.762 ops/s
# Warmup Iteration  14: 2463963071.542 ops/s
# Warmup Iteration  15: 2221472606.800 ops/s
# Warmup Iteration  16: 2431572794.197 ops/s
# Warmup Iteration  17: 2433106086.162 ops/s
# Warmup Iteration  18: 2313219974.122 ops/s
# Warmup Iteration  19: 2398187407.091 ops/s
# Warmup Iteration  20: 2474625905.023 ops/s
Iteration   1: 2456456365.265 ops/s
Iteration   2: 2480477380.297 ops/s
Iteration   3: 2445492804.748 ops/s
Iteration   4: 2370497826.842 ops/s
Iteration   5: 2465542415.040 ops/s
Iteration   6: 2487780520.491 ops/s
Iteration   7: 2488619308.413 ops/s
Iteration   8: 2522188043.503 ops/s
Iteration   9: 2395969324.167 ops/s
Iteration  10: 2529263098.028 ops/s
Iteration  11: 2566753657.733 ops/s
Iteration  12: 2459817811.228 ops/s
Iteration  13: 2344849660.553 ops/s
Iteration  14: 2439984470.219 ops/s
Iteration  15: 2449212111.120 ops/s
Iteration  16: 2507655916.140 ops/s
Iteration  17: 2443590087.077 ops/s
Iteration  18: 2457773556.290 ops/s
Iteration  19: 2525702724.509 ops/s
Iteration  20: 2548312001.373 ops/s

# Run progress: 10.00% complete, ETA 00:07:21
# Fork: 2 of 10
# Warmup Iteration   1: 2122226958.381 ops/s
# Warmup Iteration   2: 2255311139.154 ops/s
# Warmup Iteration   3: 2553764135.570 ops/s
# Warmup Iteration   4: 2514739916.364 ops/s
# Warmup Iteration   5: 2504043174.512 ops/s
# Warmup Iteration   6: 2398070379.610 ops/s
# Warmup Iteration   7: 2502348910.698 ops/s
# Warmup Iteration   8: 2460409345.864 ops/s
# Warmup Iteration   9: 2465593904.805 ops/s
# Warmup Iteration  10: 2489369056.459 ops/s
# Warmup Iteration  11: 2473395332.295 ops/s
# Warmup Iteration  12: 2486264346.747 ops/s
# Warmup Iteration  13: 2508558616.770 ops/s
# Warmup Iteration  14: 2432120579.129 ops/s
