openjdk/openjdk.sh
[openjdk] 
[openjdk] == openjdk performance test in container ==
[openjdk] [INFO] generating benchmarks.jar by maven tool first:
[openjdk] 
[openjdk] [INFO] Test docker hub official image first:
[openjdk] 
[openjdk] [INFO] default package version:
[openjdk] 
# VM invoker: /usr/local/openjdk-8/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 1913956908.073 ops/s
# Warmup Iteration   2: 2480583294.024 ops/s
# Warmup Iteration   3: 2288920371.125 ops/s
# Warmup Iteration   4: 2333521016.057 ops/s
# Warmup Iteration   5: 2483727686.473 ops/s
# Warmup Iteration   6: 2307524749.257 ops/s
# Warmup Iteration   7: 2443913980.020 ops/s
# Warmup Iteration   8: 2288258522.447 ops/s
# Warmup Iteration   9: 2349472599.518 ops/s
# Warmup Iteration  10: 2306338987.231 ops/s
# Warmup Iteration  11: 2515555255.202 ops/s
# Warmup Iteration  12: 2395861515.085 ops/s
# Warmup Iteration  13: 2499688444.220 ops/s
# Warmup Iteration  14: 2318860851.681 ops/s
# Warmup Iteration  15: 2471223076.851 ops/s
# Warmup Iteration  16: 2494415669.730 ops/s
# Warmup Iteration  17: 2499324049.101 ops/s
# Warmup Iteration  18: 2492504400.659 ops/s
# Warmup Iteration  19: 2542339832.571 ops/s
# Warmup Iteration  20: 2473834066.661 ops/s
Iteration   1: 2540323981.964 ops/s
Iteration   2: 2453410680.755 ops/s
Iteration   3: 2560578281.659 ops/s
Iteration   4: 2254989950.158 ops/s
Iteration   5: 2468185146.493 ops/s
Iteration   6: 2499672844.509 ops/s
Iteration   7: 2428376608.333 ops/s
Iteration   8: 2457649103.712 ops/s
Iteration   9: 2522771714.086 ops/s
Iteration  10: 2472712562.515 ops/s
Iteration  11: 2508757507.156 ops/s
Iteration  12: 2485584282.920 ops/s
Iteration  13: 2495672620.136 ops/s
Iteration  14: 2526652187.128 ops/s
Iteration  15: 2483816992.659 ops/s
Iteration  16: 2343846260.110 ops/s
Iteration  17: 2533133742.876 ops/s
Iteration  18: 2524984610.011 ops/s
Iteration  19: 2525365789.091 ops/s
Iteration  20: 2506118003.779 ops/s

# Run progress: 10.00% complete, ETA 00:07:19
# Fork: 2 of 10
# Warmup Iteration   1: 2162128780.060 ops/s
# Warmup Iteration   2: 2448128688.855 ops/s
# Warmup Iteration   3: 2514710374.354 ops/s
# Warmup Iteration   4: 2498418923.273 ops/s
# Warmup Iteration   5: 2481090519.896 ops/s
# Warmup Iteration   6: 2485904610.732 ops/s
# Warmup Iteration   7: 2400543954.067 ops/s
# Warmup Iteration   8: 2292637502.789 ops/s
# Warmup Iteration   9: 2238630033.296 ops/s
# Warmup Iteration  10: 2339020698.847 ops/s
# Warmup Iteration  11: 2510695981.323 ops/s
# Warmup Iteration  12: 2458448655.485 ops/s
# Warmup Iteration  13: 2503527189.919 ops/s
# Warmup Iteration  14: 2532994974.138 ops/s
# Warmup Iteration  15: 2467013235.661 ops/s
# Warmup Iteration  16: 2485408054.492 ops/s
# Warmup Iteration  17: 2518822229.329 ops/s
# Warmup Iteration  18: 2471398274.009 ops/s
# Warmup Iteration  19: 2471849744.180 ops/s
# Warmup Iteration  20: 2535047468.212 ops/s
Iteration   1: 2508225320.536 ops/s
Iteration   2: 2497240093.631 ops/s
Iteration   3: 2457990944.431 ops/s
Iteration   4: 2492336861.715 ops/s
Iteration   5: 2528674547.354 ops/s
Iteration   6: 2504518712.515 ops/s
Iteration   7: 2508119034.545 ops/s
Iteration   8: 2475411318.739 ops/s
Iteration   9: 2550592943.650 ops/s
Iteration  10: 2252449088.129 ops/s
Iteration  11: 2504753366.028 ops/s
Iteration  12: 2443450088.561 ops/s
Iteration  13: 2479849033.928 ops/s
Iteration  14: 2503753274.727 ops/s
Iteration  15: 2470722708.637 ops/s
Iteration  16: 2146912237.917 ops/s
Iteration  17: 2468385554.611 ops/s
Iteration  18: 2436428564.738 ops/s
Iteration  19: 2474126013.843 ops/s
Iteration  20: 2509590150.500 ops/s

# Run progress: 20.00% complete, ETA 00:06:29
# Fork: 3 of 10
# Warmup Iteration   1: 2153310553.700 ops/s
# Warmup Iteration   2: 2494314737.388 ops/s
# Warmup Iteration   3: 2497683800.153 ops/s
# Warmup Iteration   4: 2442425031.414 ops/s
# Warmup Iteration   5: 2528075363.643 ops/s
# Warmup Iteration   6: 2517540172.918 ops/s
# Warmup Iteration   7: 2500693835.819 ops/s
# Warmup Iteration   8: 2527786407.983 ops/s
# Warmup Iteration   9: 2485861421.114 ops/s
# Warmup Iteration  10: 2557050853.505 ops/s
# Warmup Iteration  11: 2409763905.145 ops/s
# Warmup Iteration  12: 2547099697.122 ops/s
# Warmup Iteration  13: 2530174211.082 ops/s
# Warmup Iteration  14: 2457625200.986 ops/s
# Warmup Iteration  15: 2492446927.155 ops/s
# Warmup Iteration  16: 2493892106.653 ops/s
# Warmup Iteration  17: 2536232292.897 ops/s
# Warmup Iteration  18: 2476072346.214 ops/s
# Warmup Iteration  19: 2483167093.514 ops/s
# Warmup Iteration  20: 2518480007.325 ops/s
Iteration   1: 2469653069.860 ops/s
Iteration   2: 2549913240.619 ops/s
Iteration   3: 2541556196.450 ops/s
Iteration   4: 2418318753.778 ops/s
Iteration   5: 2487909396.330 ops/s
Iteration   6: 2436186423.834 ops/s
Iteration   7: 2515682015.679 ops/s
Iteration   8: 2508501808.781 ops/s
Iteration   9: 2473419963.494 ops/s
Iteration  10: 2537178618.307 ops/s
Iteration  11: 2466458786.154 ops/s
Iteration  12: 2521863863.380 ops/s
Iteration  13: 2495119707.596 ops/s
Iteration  14: 2498010391.918 ops/s
Iteration  15: 2501654034.436 ops/s
Iteration  16: 2481086884.896 ops/s
Iteration  17: 2530821133.852 ops/s
Iteration  18: 2520237050.180 ops/s
Iteration  19: 2471097341.082 ops/s
Iteration  20: 2511093591.156 ops/s

# Run progress: 30.00% complete, ETA 00:05:40
# Fork: 4 of 10
# Warmup Iteration   1: 2120432533.778 ops/s
# Warmup Iteration   2: 2495571340.065 ops/s
# Warmup Iteration   3: 2484819510.950 ops/s
# Warmup Iteration   4: 2443530828.547 ops/s
# Warmup Iteration   5: 2550086175.751 ops/s
# Warmup Iteration   6: 2489175499.845 ops/s
# Warmup Iteration   7: 2499457864.542 ops/s
# Warmup Iteration   8: 2521191175.667 ops/s
# Warmup Iteration   9: 2458214760.458 ops/s
# Warmup Iteration  10: 2473527726.687 ops/s
# Warmup Iteration  11: 2478610048.236 ops/s
# Warmup Iteration  12: 2539264751.002 ops/s
# Warmup Iteration  13: 2434328970.279 ops/s
# Warmup Iteration  14: 2244883529.529 ops/s
# Warmup Iteration  15: 2476443653.164 ops/s
# Warmup Iteration  16: 2485092965.147 ops/s
# Warmup Iteration  17: 2481767504.736 ops/s
# Warmup Iteration  18: 2479303571.769 ops/s
# Warmup Iteration  19: 2514029784.659 ops/s
# Warmup Iteration  20: 2539904302.150 ops/s
Iteration   1: 2492522455.878 ops/s
Iteration   2: 2531002411.506 ops/s
Iteration   3: 2496056324.482 ops/s
Iteration   4: 2477234000.801 ops/s
Iteration   5: 2536380101.365 ops/s
Iteration   6: 2499540492.657 ops/s
Iteration   7: 2429748454.450 ops/s
Iteration   8: 2427602693.430 ops/s
Iteration   9: 2540503378.670 ops/s
Iteration  10: 2506505603.482 ops/s
Iteration  11: 1077870753.394 ops/s
Iteration  12: 1025909094.158 ops/s
Iteration  13: 1086542265.158 ops/s
Iteration  14: 1016878889.436 ops/s
Iteration  15: 1015682846.557 ops/s
Iteration  16: 1001056973.999 ops/s
Iteration  17: 1046262894.806 ops/s
Iteration  18: 1125880673.700 ops/s
Iteration  19: 1524247163.962 ops/s
Iteration  20: 1529836172.194 ops/s

# Run progress: 40.00% complete, ETA 00:04:52
# Fork: 5 of 10
# Warmup Iteration   1: 1952526334.517 ops/s
# Warmup Iteration   2: 2492244460.140 ops/s
# Warmup Iteration   3: 2433905923.954 ops/s
# Warmup Iteration   4: 2249986963.933 ops/s
# Warmup Iteration   5: 2478405296.151 ops/s
# Warmup Iteration   6: 2483014593.672 ops/s
# Warmup Iteration   7: 2479539886.060 ops/s
# Warmup Iteration   8: 2361017862.564 ops/s
# Warmup Iteration   9: 2379155719.588 ops/s
# Warmup Iteration  10: 2508807510.592 ops/s
# Warmup Iteration  11: 2511268971.079 ops/s
# Warmup Iteration  12: 2493246937.306 ops/s
# Warmup Iteration  13: 2450513274.071 ops/s
# Warmup Iteration  14: 2494343995.174 ops/s
# Warmup Iteration  15: 2481833231.858 ops/s
# Warmup Iteration  16: 2515069443.009 ops/s
# Warmup Iteration  17: 2495778197.569 ops/s
# Warmup Iteration  18: 2485750194.368 ops/s
# Warmup Iteration  19: 2482428872.505 ops/s
# Warmup Iteration  20: 2462659347.506 ops/s
Iteration   1: 2461392101.548 ops/s
Iteration   2: 2502889296.004 ops/s
Iteration   3: 2399877417.724 ops/s
Iteration   4: 2518213327.728 ops/s
Iteration   5: 2524466670.601 ops/s
Iteration   6: 2457688046.620 ops/s
Iteration   7: 2502712194.158 ops/s
Iteration   8: 2480582026.980 ops/s
Iteration   9: 2520975750.230 ops/s
Iteration  10: 2428475045.456 ops/s
Iteration  11: 2450014427.269 ops/s
Iteration  12: 2424222788.259 ops/s
Iteration  13: 2393763333.924 ops/s
Iteration  14: 2433444160.125 ops/s
Iteration  15: 2459507210.634 ops/s
Iteration  16: 2411098747.680 ops/s
Iteration  17: 2415462974.816 ops/s
Iteration  18: 2452118028.042 ops/s
Iteration  19: 2422226791.553 ops/s
Iteration  20: 2363011800.688 ops/s

# Run progress: 50.00% complete, ETA 00:04:03
# Fork: 6 of 10
# Warmup Iteration   1: 2154434442.714 ops/s
# Warmup Iteration   2: 2438556894.903 ops/s
# Warmup Iteration   3: 2475806664.404 ops/s
# Warmup Iteration   4: 2261038349.950 ops/s
# Warmup Iteration   5: 2409851353.723 ops/s
# Warmup Iteration   6: 2428042248.677 ops/s
# Warmup Iteration   7: 2426315208.395 ops/s
# Warmup Iteration   8: 2427814265.448 ops/s
# Warmup Iteration   9: 2451173752.673 ops/s
# Warmup Iteration  10: 2410486909.543 ops/s
# Warmup Iteration  11: 2415847510.042 ops/s
# Warmup Iteration  12: 2427321557.584 ops/s
# Warmup Iteration  13: 2431315150.775 ops/s
# Warmup Iteration  14: 2509755784.744 ops/s
# Warmup Iteration  15: 2410631728.651 ops/s
# Warmup Iteration  16: 2434649312.207 ops/s
# Warmup Iteration  17: 2124166624.015 ops/s
# Warmup Iteration  18: 2429894195.448 ops/s
# Warmup Iteration  19: 2391842381.337 ops/s
# Warmup Iteration  20: 2468340148.426 ops/s
Iteration   1: 2459676436.714 ops/s
Iteration   2: 2446249598.873 ops/s
Iteration   3: 2515994717.068 ops/s
Iteration   4: 2250418707.427 ops/s
Iteration   5: 2406342058.445 ops/s
Iteration   6: 2435746463.380 ops/s
Iteration   7: 2397222221.036 ops/s
Iteration   8: 2486225641.516 ops/s
Iteration   9: 2430112403.380 ops/s
Iteration  10: 2452807961.083 ops/s
Iteration  11: 2408142951.671 ops/s
Iteration  12: 2440760054.751 ops/s
Iteration  13: 2424349530.722 ops/s
Iteration  14: 2488692295.406 ops/s
Iteration  15: 2421117018.696 ops/s
Iteration  16: 2384757465.025 ops/s
Iteration  17: 2358573010.657 ops/s
Iteration  18: 2485867326.908 ops/s
Iteration  19: 2442665966.279 ops/s
Iteration  20: 2431805396.047 ops/s

# Run progress: 60.00% complete, ETA 00:03:14
# Fork: 7 of 10
# Warmup Iteration   1: 2141545537.112 ops/s
# Warmup Iteration   2: 2333718823.832 ops/s
# Warmup Iteration   3: 2416570532.509 ops/s
# Warmup Iteration   4: 2400743430.007 ops/s
# Warmup Iteration   5: 2462529382.790 ops/s
